,rule,weight
409,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00032896211932645727
410,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c5', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00032478713240401304
411,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c6', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c5', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00032368436263615534
412,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00031475213963157996
413,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00029185938696216245
414,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002737469134162663
415,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002659342384367857
416,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00024291059915080467
417,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0002387743581410312
418,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c5', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00023825260459120083
419,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00021097053998058278
420,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00017885501560367702
421,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001709995642614069
422,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001671592304699011
423,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c5', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c5', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001653261056142416
424,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00015143732292557827
425,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c5', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001471904041021623
426,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00012964146429500706
427,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00012112155050234231
428,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.0001204522236785954
429,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00011945979736023262
430,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",0.00011640127138644763
431,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.967572552413e-05
432,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.583382277800059e-05
433,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c5', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.423929706654202e-05
434,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.618469544177799e-05
435,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.403426000390052e-05
436,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",8.165097814739117e-05
437,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",7.457520518311221e-05
438,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.73452827815647e-05
439,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.591719302591802e-05
440,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.331326607784023e-05
441,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.860935116950082e-05
442,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c5', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.8491787648197756e-05
443,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c5', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.474444321947155e-05
444,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c5', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.818324096076715e-05
445,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c5', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.0594383256284644e-05
446,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.416844371197038e-05
447,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.378814638535909e-05
448,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.196501891441633e-05
449,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.071957039803086e-05
450,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.0499971978808777e-05
451,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.036810788901447e-05
452,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.9770378676138465e-05
453,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.899472196955196e-05
454,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.8725691354527206e-05
455,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.3820128548680058e-05
456,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c3', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.374547928885076e-05
457,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.9501144808969908e-05
458,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c2', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c1', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.8755727961658675e-05
459,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.7953405336125388e-05
460,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.699032689510183e-05
461,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c3', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4943257832400618e-05
462,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c1', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c2', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1729996853098057e-05
463,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1724954196864289e-05
464,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c6', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c2', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c3', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0304685451286957e-05
465,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c4', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.828035913886446e-06
466,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c0', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c0', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.685134677523444e-06
467,"{'x_Tm1_PriceChg': 'x_Tm1_PriceChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm7_VolChg': 'x_Tm7_VolChg_c4', 'x_Tm6_VolChg': 'x_Tm6_VolChg_c6', 'x_Tm2_PriceChg': 'x_Tm2_PriceChg_c4', 'x_Tm9_PRoc1': 'x_Tm9_PRoc1_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",9.459171954991342e-06
