,rule,weight
485,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.944245457357797e-05
486,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.697819021977588e-05
487,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.646412270747961e-05
488,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.340721616070346e-05
489,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",6.0308964615253775e-05
490,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c6', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.824013212422779e-05
491,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.676274679967328e-05
492,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.5010043479617656e-05
493,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.445790573102939e-05
494,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.0459417949198084e-05
495,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",5.005241902622732e-05
496,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.362036061194583e-05
497,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.258910612940358e-05
498,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",4.183592610092828e-05
499,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.863881269416624e-05
500,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.860524063002631e-05
501,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.7931044535342834e-05
502,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c2', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.454114048057624e-05
503,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c2', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.295710261599448e-05
504,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.1578013603553906e-05
505,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",3.144513143488628e-05
506,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c2', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.9504409836264824e-05
507,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c2', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.905797104542715e-05
508,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.8994531448436576e-05
509,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.8959862396376833e-05
510,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.7866025565821115e-05
511,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.6202399077095854e-05
512,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.590315650660442e-05
513,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.5285645400002358e-05
514,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c4', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c1', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.438728609858941e-05
515,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.376000864107987e-05
516,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.261055866785412e-05
517,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.1745038606209598e-05
518,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.1011567866730746e-05
519,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c6', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.0902111893218043e-05
520,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",2.045466022352306e-05
521,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.7326391324946646e-05
522,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c5', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.712899838673373e-05
523,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.7100324511520786e-05
524,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.6935032916846867e-05
525,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.646323776469945e-05
526,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.6426843006482896e-05
527,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.5766561103739973e-05
528,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.539732016761532e-05
529,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c6', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c5', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4566559027181956e-05
530,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c5', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.4427809911919314e-05
531,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.3539785385347066e-05
532,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c3', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.303430204183322e-05
533,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2958559773375538e-05
534,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c3', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2428305586200985e-05
535,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c4', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.2093160747256192e-05
536,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c3', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1786890734246287e-05
537,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c3', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.1406854665285979e-05
538,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c6', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c5', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0784712898810397e-05
539,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c4', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c1', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c6', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c3', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0763021009295203e-05
540,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0724148079795973e-05
541,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c0', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c1', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c4', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c0', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c5', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0556470681000272e-05
542,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c2', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c0', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c3', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c1', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c2', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c2', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0176562169410138e-05
543,"{'x_Tm3_VolChg': 'x_Tm3_VolChg_c1', 'x_Tm12_VolChg': 'x_Tm12_VolChg_c2', 'x_Tm4_PriceChg': 'x_Tm4_PriceChg_c5', 'x_Tm13_VolChg': 'x_Tm13_VolChg_c2', 'x_Tm9_PriceChg': 'x_Tm9_PriceChg_c4', 'x_Tm11_PriceChg': 'x_Tm11_PriceChg_c4', 'y_Tp13_PriceChg': 'Unnamed: 0'}",1.0078343084129976e-05
